station_code,hour,train_count,traffic_level
106,23,9,2
107,6,1,0
107,8,2,1
107,9,1,0
107,13,2,1
107,14,1,0
107,16,2,1
107,19,1,0
107,20,1,0
107,22,1,0
108,0,5,2
108,1,8,2
108,2,10,2
108,3,5,2
108,4,7,2
108,5,4,2
108,6,5,2
108,7,17,2
108,8,15,2
108,9,11,2
108,10,9,2
108,11,4,2
108,12,8,2
108,13,1,0
108,14,4,2
108,15,17,2
108,16,9,2
108,17,21,2
108,18,9,2
108,19,4,2
108,20,6,2
108,21,4,2
108,22,5,2
108,23,8,2
109,0,8,2
109,1,9,2
109,2,6,2
109,3,11,2
109,4,8,2
109,5,11,2
109,6,8,2
109,7,5,2
109,8,8,2
109,9,5,2
109,10,7,2
109,11,1,0
109,12,5,2
109,13,6,2
109,14,2,1
109,15,2,1
109,16,2,1
109,17,7,2
109,18,4,2
109,19,4,2
109,20,4,2
109,21,12,2
109,22,2,1
109,23,9,2
110,0,1,0
110,1,1,0
110,2,2,1
110,4,1,0
110,5,1,0
110,6,3,2
110,7,1,0
110,8,1,0
110,9,3,2
110,16,2,1
110,17,3,2
110,20,2,1
110,21,2,1
110,22,1,0
111,0,11,2
111,2,4,2
111,3,6,2
111,4,9,2
111,5,11,2
111,6,3,2
111,7,6,2
111,8,7,2
111,9,4,2
111,10,4,2
111,11,5,2
111,12,3,2
111,13,3,2
111,14,4,2
111,15,7,2
111,16,6,2
111,17,2,1
111,18,5,2
111,19,5,2
111,20,5,2
111,21,8,2
111,22,3,2
111,23,3,2
112,4,2,1
112,5,1,0
112,6,1,0
112,7,1,0
112,9,1,0
112,10,1,0
112,12,1,0
112,13,1,0
112,14,1,0
112,15,1,0
112,18,2,1
112,19,1,0
112,20,1,0
112,22,1,0
113,7,1,0
113,8,1,0
113,10,1,0
113,11,1,0
113,13,1,0
113,15,1,0
113,17,1,0
113,18,2,1
113,21,1,0
114,0,2,1
114,10,2,1
114,11,1,0
114,15,1,0
114,16,1,0
114,18,1,0
114,20,2,1
115,0,1,0
115,2,1,0
115,7,3,2
115,8,1,0
115,9,2,1
115,11,1,0
115,12,1,0
115,14,3,2
115,15,1,0
115,17,2,1
115,18,1,0
115,19,1,0
115,20,2,1
115,22,2,1
116,0,9,2
116,1,9,2
116,2,5,2
116,3,3,2
116,4,10,2
116,5,6,2
116,6,4,2
116,7,6,2
116,8,18,2
116,9,9,2
116,10,13,2
116,11,11,2
116,12,6,2
116,13,4,2
116,14,12,2
116,15,9,2
116,16,14,2
116,17,6,2
116,18,11,2
116,19,5,2
116,20,9,2
116,21,3,2
116,22,1,0
116,23,6,2
117,0,4,2
117,1,7,2
117,2,3,2
117,3,3,2
117,4,2,1
117,5,1,0
117,6,2,1
117,8,2,1
117,9,2,1
117,10,4,2
117,12,1,0
117,13,2,1
117,14,1,0
117,16,4,2
117,17,1,0
117,18,1,0
117,19,1,0
117,20,1,0
117,21,3,2
117,23,4,2
118,0,4,2
118,1,3,2
118,2,1,0
118,3,5,2
118,4,3,2
118,5,10,2
118,6,3,2
118,7,14,2
118,8,2,1
118,9,5,2
118,10,9,2
118,11,3,2
118,12,3,2
118,13,5,2
118,14,3,2
118,15,3,2
118,16,8,2
118,17,11,2
118,18,2,1
118,19,8,2
118,20,10,2
118,21,3,2
118,22,5,2
118,23,3,2
119,0,1,0
119,1,1,0
119,3,5,2
119,4,1,0
119,5,3,2
119,6,1,0
119,7,2,1
119,8,3,2
119,9,3,2
119,10,1,0
119,11,2,1
119,12,2,1
119,13,1,0
119,14,1,0
119,15,3,2
119,16,3,2
119,17,4,2
119,18,2,1
119,19,4,2
119,20,4,2
119,23,3,2
120,4,1,0
120,5,1,0
120,6,1,0
120,7,4,2
120,8,2,1
120,10,1,0
120,11,1,0
120,12,1,0
120,13,1,0
120,14,1,0
120,15,1,0
120,17,2,1
120,18,1,0
120,19,1,0
120,20,1,0
120,21,1,0
120,22,1,0
121,9,2,1
121,13,1,0
121,14,2,1
121,16,2,1
121,17,1,0
121,18,1,0
121,19,1,0
121,20,2,1
122,0,2,1
122,1,5,2
122,2,1,0
122,3,2,1
122,4,8,2
122,5,6,2
122,6,8,2
122,7,3,2
122,8,1,0
122,9,3,2
122,10,4,2
122,11,3,2
122,12,4,2
122,13,5,2
122,14,2,1
122,15,4,2
122,17,2,1
122,18,5,2
122,19,4,2
122,20,10,2
122,21,5,2
122,22,5,2
122,23,2,1
123,0,15,2
123,1,2,1
123,2,5,2
123,3,3,2
123,4,3,2
123,5,1,0
123,6,6,2
123,7,10,2
123,8,7,2
123,9,2,1
123,10,6,2
123,11,5,2
123,12,4,2
123,13,3,2
123,14,2,1
123,15,5,2
123,16,4,2
123,17,6,2
123,18,7,2
123,19,6,2
123,20,2,1
123,21,5,2
123,22,3,2
123,23,1,0
124,0,2,1
124,1,1,0
124,2,1,0
124,3,3,2
124,4,1,0
124,5,6,2
124,6,2,1
124,7,1,0
124,8,3,2
124,9,3,2
124,10,1,0
124,11,2,1
124,12,1,0
124,13,1,0
124,14,1,0
124,15,2,1
124,16,3,2
124,18,2,1
124,19,7,2
124,20,3,2
124,21,1,0
124,22,2,1
124,23,2,1
125,1,2,1
125,2,1,0
125,3,1,0
125,6,1,0
125,7,3,2
125,9,1,0
125,10,4,2
125,11,1,0
125,12,1,0
125,14,1,0
125,16,3,2
125,18,2,1
125,19,4,2
125,20,1,0
125,21,1,0
125,22,4,2
125,23,1,0
126,0,4,2
126,1,2,1
126,2,4,2
126,3,2,1
126,4,1,0
126,5,2,1
126,6,7,2
126,9,1,0
126,11,3,2
126,12,2,1
126,13,3,2
126,14,1,0
126,16,5,2
126,17,1,0
126,18,2,1
126,20,3,2
126,21,1,0
127,0,3,2
127,1,1,0
127,4,6,2
127,5,2,1
127,6,2,1
127,7,3,2
127,8,2,1
127,9,4,2
127,11,2,1
127,12,1,0
127,13,2,1
127,15,1,0
127,16,5,2
127,17,1,0
127,18,6,2
127,19,2,1
127,20,3,2
127,21,4,2
127,22,2,1
127,23,1,0
128,0,1,0
128,2,1,0
128,3,1,0
128,5,2,1
128,6,1,0
128,7,2,1
128,8,1,0
128,11,1,0
128,15,1,0
128,19,2,1
128,20,1,0
128,21,2,1
128,23,2,1
129,8,1,0
129,9,1,0
129,15,1,0
129,18,1,0
130,0,5,2
130,1,4,2
130,2,4,2
130,3,4,2
130,4,2,1
130,5,1,0
130,6,5,2
130,7,13,2
130,8,5,2
130,9,2,1
130,10,10,2
130,11,3,2
130,12,1,0
130,13,5,2
130,14,2,1
130,15,5,2
130,16,4,2
130,17,4,2
130,18,9,2
130,19,6,2
130,20,2,1
130,22,8,2
130,23,9,2
131,0,1,0
131,4,1,0
131,5,2,1
131,6,2,1
131,7,1,0
131,8,1,0
131,10,2,1
131,11,1,0
131,12,1,0
131,14,2,1
131,16,2,1
131,17,1,0
131,18,1,0
131,20,2,1
131,21,1,0
131,23,1,0
132,0,4,2
132,1,2,1
132,2,5,2
132,3,5,2
132,4,1,0
132,5,3,2
132,6,6,2
132,7,3,2
132,8,4,2
132,9,4,2
132,10,7,2
132,11,4,2
132,12,5,2
132,13,4,2
132,14,4,2
132,15,4,2
132,16,4,2
132,17,5,2
132,18,5,2
132,19,2,1
132,20,5,2
132,21,5,2
132,22,3,2
132,23,4,2
133,0,1,0
133,1,2,1
133,2,1,0
133,3,9,2
133,4,3,2
133,5,1,0
133,6,3,2
133,7,2,1
133,9,4,2
133,10,4,2
133,11,1,0
133,12,2,1
133,15,4,2
133,16,1,0
133,17,1,0
133,18,3,2
133,19,1,0
133,20,8,2
133,21,5,2
133,22,1,0
133,23,4,2
134,0,1,0
134,6,1,0
134,7,1,0
134,12,1,0
134,14,1,0
134,19,1,0
134,20,1,0
134,21,1,0
135,0,5,2
135,2,6,2
135,3,5,2
135,4,3,2
135,5,8,2
135,6,8,2
135,7,5,2
135,8,4,2
135,9,5,2
135,10,6,2
135,11,9,2
135,12,2,1
135,13,7,2
135,14,4,2
135,15,8,2
135,16,7,2
135,17,2,1
135,18,9,2
135,19,2,1
135,20,6,2
135,21,8,2
135,22,7,2
135,23,6,2
136,0,2,1
136,1,3,2
136,2,5,2
136,3,2,1
136,4,4,2
136,6,6,2
136,7,3,2
136,8,4,2
136,9,3,2
136,10,4,2
136,11,2,1
136,12,1,0
136,13,3,2
136,14,1,0
136,15,1,0
136,16,1,0
136,17,1,0
136,18,7,2
136,19,2,1
136,20,4,2
136,21,2,1
136,23,2,1
137,12,1,0
138,0,5,2
138,1,5,2
138,2,12,2
138,3,7,2
138,4,7,2
138,5,2,1
138,6,4,2
138,7,5,2
138,8,3,2
138,9,3,2
138,10,1,0
138,11,6,2
138,13,1,0
138,15,7,2
138,16,3,2
138,17,6,2
138,18,4,2
138,19,7,2
138,20,5,2
138,21,1,0
138,22,5,2
138,23,6,2
139,0,5,2
139,1,2,1
139,4,1,0
139,6,1,0
139,7,1,0
139,8,1,0
139,9,4,2
139,10,3,2
139,12,2,1
139,13,1,0
139,14,3,2
139,15,2,1
139,16,2,1
139,17,2,1
139,19,1,0
139,20,3,2
139,21,4,2
139,22,1,0
139,23,3,2
140,0,5,2
140,1,2,1
140,2,3,2
140,3,2,1
140,4,3,2
140,5,2,1
140,6,1,0
140,7,3,2
140,8,7,2
140,9,5,2
140,10,7,2
140,11,2,1
140,12,1,0
140,14,3,2
140,15,2,1
140,16,5,2
140,17,5,2
140,18,6,2
140,19,3,2
140,20,4,2
140,21,2,1
140,22,2,1
141,0,1,0
141,1,2,1
141,2,3,2
141,3,1,0
141,4,1,0
141,5,1,0
141,6,1,0
141,8,1,0
141,12,4,2
141,14,1,0
141,15,1,0
141,18,2,1
141,20,1,0
141,21,2,1
141,22,1,0
141,23,3,2
142,0,11,2
142,1,12,2
142,2,4,2
142,3,12,2
142,4,21,2
142,5,10,2
142,6,10,2
142,7,6,2
142,8,7,2
142,9,9,2
142,10,7,2
142,11,4,2
142,12,7,2
142,13,9,2
142,14,9,2
142,15,3,2
142,16,5,2
142,17,7,2
142,18,13,2
142,19,11,2
142,20,3,2
142,21,12,2
142,22,7,2
142,23,13,2
143,0,1,0
143,4,4,2
143,5,5,2
143,6,1,0
143,7,2,1
143,10,1,0
143,11,1,0
143,13,1,0
143,14,1,0
143,16,1,0
143,18,2,1
143,19,1,0
143,20,5,2
143,22,1,0
143,23,1,0
144,1,1,0
144,4,1,0
144,7,1,0
144,9,1,0
144,10,1,0
144,11,1,0
144,16,1,0
144,17,1,0
144,18,1,0
144,19,1,0
144,20,1,0
144,21,1,0
145,0,6,2
145,1,3,2
145,2,2,1
145,3,4,2
145,4,3,2
145,5,1,0
145,6,1,0
145,7,1,0
145,8,4,2
145,9,3,2
145,10,8,2
145,11,3,2
145,12,1,0
145,14,5,2
145,15,3,2
145,16,4,2
145,17,4,2
145,18,1,0
145,19,2,1
145,20,6,2
145,21,5,2
145,22,3,2
145,23,1,0
146,6,1,0
146,7,1,0
146,10,1,0
146,13,1,0
146,15,1,0
146,17,1,0
146,19,1,0
146,21,1,0
147,1,3,2
147,2,2,1
147,4,4,2
147,5,1,0
147,6,2,1
147,8,1,0
147,9,1,0
147,10,1,0
147,11,1,0
147,13,1,0
147,15,1,0
147,17,1,0
147,19,1,0
147,21,1,0
147,22,2,1
148,1,1,0
148,2,2,1
148,3,1,0
148,4,1,0
148,6,1,0
148,7,2,1
148,8,2,1
148,10,3,2
148,12,5,2
148,13,3,2
148,14,1,0
148,15,1,0
148,16,1,0
148,17,2,1
148,18,1,0
148,19,2,1
148,20,1,0
148,21,1,0
148,23,2,1
149,0,4,2
149,1,1,0
149,2,2,1
149,3,2,1
149,5,5,2
149,7,1,0
149,8,2,1
149,9,5,2
149,10,2,1
149,11,4,2
149,12,1,0
149,13,2,1
149,14,5,2
149,15,2,1
149,16,1,0
149,17,1,0
149,18,2,1
149,19,1,0
149,20,3,2
149,21,2,1
149,22,2,1
149,23,2,1
150,0,9,2
150,1,13,2
150,2,13,2
150,3,14,2
150,4,18,2
150,5,6,2
150,6,2,1
150,7,10,2
150,8,7,2
150,9,7,2
150,10,7,2
150,11,10,2
150,12,8,2
150,14,2,1
150,15,5,2
150,16,14,2
150,17,7,2
150,18,1,0
150,19,4,2
150,20,6,2
150,21,14,2
150,22,14,2
150,23,9,2
151,0,6,2
151,2,3,2
151,3,5,2
151,4,2,1
151,5,2,1
151,6,3,2
151,7,8,2
151,8,6,2
151,9,3,2
151,10,6,2
151,11,4,2
151,12,5,2
151,13,7,2
151,14,1,0
151,15,5,2
151,16,2,1
151,17,4,2
151,18,5,2
151,19,2,1
151,20,4,2
151,21,3,2
151,22,5,2
151,23,6,2
152,8,1,0
152,16,1,0
153,5,1,0
153,7,2,1
153,8,1,0
153,10,1,0
153,11,2,1
153,14,2,1
153,18,1,0
153,19,1,0
153,20,1,0
153,21,1,0
153,22,1,0
154,0,5,2
154,1,7,2
154,2,7,2
154,3,6,2
154,4,8,2
154,5,1,0
154,6,5,2
154,7,3,2
154,8,8,2
154,9,17,2
154,10,1,0
154,11,4,2
154,12,2,1
154,14,4,2
154,15,6,2
154,16,3,2
154,17,7,2
154,18,11,2
154,19,7,2
154,20,5,2
154,21,5,2
154,22,4,2
154,23,9,2
155,0,1,0
155,4,3,2
155,5,1,0
155,6,1,0
155,7,1,0
155,8,3,2
155,9,3,2
155,10,2,1
155,11,1,0
155,12,1,0
155,13,1,0
155,14,3,2
155,15,1,0
155,16,3,2
155,17,1,0
155,18,3,2
155,19,2,1
155,20,1,0
155,22,2,1
155,23,2,1
156,1,7,2
156,2,1,0
156,3,1,0
156,6,3,2
156,7,1,0
156,8,1,0
156,9,2,1
156,15,1,0
156,16,1,0
156,17,1,0
156,18,1,0
156,19,2,1
156,20,1,0
157,0,1,0
157,2,2,1
157,3,1,0
157,5,1,0
157,6,3,2
157,7,3,2
157,8,3,2
157,9,1,0
157,11,6,2
157,12,2,1
157,13,1,0
157,14,2,1
157,15,1,0
157,16,1,0
157,17,1,0
157,18,2,1
157,19,4,2
157,20,1,0
157,21,1,0
157,22,2,1
157,23,1,0
158,0,10,2
158,1,4,2
158,2,1,0
158,3,4,2
158,4,6,2
158,5,9,2
158,6,3,2
158,7,2,1
158,8,5,2
158,9,6,2
158,10,2,1
158,11,3,2
158,12,10,2
158,13,8,2
158,14,9,2
158,15,2,1
158,16,4,2
158,17,2,1
158,18,5,2
158,19,1,0
158,20,6,2
158,21,5,2
158,22,5,2
158,23,2,1
159,3,1,0
159,5,1,0
159,6,2,1
159,7,1,0
159,9,1,0
159,10,1,0
159,11,1,0
159,12,1,0
159,14,1,0
159,15,2,1
159,16,1,0
159,19,1,0
159,20,1,0
159,21,2,1
159,22,2,1
160,0,2,1
160,1,1,0
160,3,2,1
160,4,2,1
160,5,4,2
160,6,1,0
160,7,2,1
160,8,1,0
160,9,1,0
160,10,1,0
160,12,3,2
160,13,2,1
160,16,1,0
160,17,1,0
160,18,6,2
160,19,2,1
160,20,2,1
160,22,3,2
160,23,1,0
161,0,1,0
161,1,4,2
161,2,1,0
161,3,2,1
161,4,6,2
161,5,3,2
161,7,3,2
161,8,1,0
161,9,3,2
161,11,1,0
161,13,1,0
161,14,2,1
161,15,2,1
161,16,2,1
161,17,6,2
161,18,1,0
161,19,1,0
161,21,2,1
161,22,1,0
161,23,1,0
162,0,8,2
162,1,7,2
162,2,6,2
162,3,5,2
162,4,7,2
162,5,2,1
162,6,9,2
162,7,3,2
162,8,4,2
162,9,5,2
162,10,3,2
162,11,3,2
162,12,2,1
162,13,3,2
162,14,4,2
162,15,4,2
162,17,3,2
162,18,3,2
162,20,6,2
162,21,5,2
162,22,2,1
162,23,6,2
163,0,1,0
163,1,4,2
163,2,1,0
163,4,1,0
163,6,1,0
163,7,1,0
163,10,1,0
163,11,1,0
163,13,1,0
163,14,1,0
163,15,1,0
163,16,1,0
163,17,1,0
163,19,1,0
163,20,1,0
163,23,1,0
164,0,1,0
164,1,5,2
164,2,1,0
164,3,2,1
164,7,3,2
164,12,2,1
164,13,1,0
164,17,1,0
164,19,2,1
164,20,1,0
164,21,1,0
165,0,7,2
165,1,1,0
165,2,2,1
165,3,3,2
165,4,2,1
165,5,1,0
165,6,3,2
165,8,1,0
165,11,1,0
165,12,1,0
165,13,2,1
165,14,1,0
165,15,2,1
165,16,1,0
165,19,2,1
165,21,1,0
165,22,4,2
165,23,1,0
166,5,1,0
166,6,2,1
166,8,1,0
166,11,1,0
166,14,1,0
166,16,1,0
166,17,1,0
166,19,1,0
166,21,2,1
167,0,4,2
167,1,5,2
167,2,4,2
167,3,2,1
167,4,2,1
167,6,1,0
167,7,2,1
167,8,2,1
167,9,1,0
167,11,1,0
167,13,1,0
167,15,1,0
167,16,1,0
167,17,4,2
167,19,3,2
167,21,3,2
167,22,1,0
167,23,6,2
168,1,1,0
168,2,1,0
168,12,1,0
168,16,1,0
169,6,1,0
169,10,1,0
169,13,1,0
169,17,1,0
170,0,1,0
170,4,2,1
170,5,2,1
170,7,1,0
170,8,3,2
170,9,6,2
170,12,3,2
170,13,2,1
170,14,2,1
170,17,2,1
170,18,3,2
170,19,2,1
170,20,4,2
170,21,3,2
170,22,1,0
170,23,3,2
171,0,3,2
171,1,2,1
171,2,3,2
171,3,2,1
171,4,1,0
171,6,1,0
171,7,3,2
171,8,1,0
171,11,4,2
171,16,5,2
171,19,1,0
171,20,1,0
171,21,2,1
171,22,1,0
172,4,1,0
172,6,1,0
172,7,1,0
172,8,1,0
172,10,1,0
172,11,1,0
172,13,1,0
172,15,2,1
172,18,1,0
172,19,1,0
172,20,1,0
172,22,1,0
173,1,3,2
173,2,1,0
173,3,3,2
173,4,3,2
173,8,2,1
173,9,1,0
173,11,4,2
173,12,3,2
173,13,2,1
173,15,3,2
173,16,1,0
173,17,1,0
173,20,2,1
173,21,1,0
173,22,1,0
174,3,4,2
174,4,1,0
174,10,1,0
174,11,1,0
174,13,1,0
174,17,1,0
174,21,3,2
174,22,3,2
174,23,1,0
175,5,1,0
175,9,1,0
175,11,1,0
175,12,1,0
175,15,2,1
175,18,1,0
175,20,1,0
176,7,1,0
177,0,1,0
177,1,3,2
177,2,2,1
177,3,1,0
177,4,3,2
177,5,2,1
177,6,1,0
177,7,3,2
177,8,3,2
177,9,1,0
177,10,2,1
177,11,2,1
177,12,3,2
177,13,1,0
177,14,3,2
177,16,1,0
177,17,4,2
177,18,2,1
177,19,4,2
177,20,1,0
177,21,1,0
177,22,2,1
178,0,3,2
178,1,8,2
178,2,8,2
178,3,11,2
178,4,4,2
178,5,12,2
178,6,7,2
178,7,10,2
178,8,11,2
178,9,4,2
178,10,2,1
178,11,2,1
178,12,2,1
178,14,1,0
178,15,12,2
178,16,4,2
178,17,6,2
178,18,4,2
178,19,12,2
178,20,3,2
178,21,6,2
178,22,5,2
178,23,7,2
179,1,1,0
179,3,1,0
179,6,1,0
179,7,1,0
179,8,1,0
179,9,1,0
179,10,2,1
179,11,2,1
179,12,1,0
179,13,1,0
179,16,2,1
179,17,1,0
179,18,1,0
179,20,1,0
179,21,4,2
179,23,1,0
180,0,6,2
180,1,5,2
180,2,4,2
180,3,2,1
180,4,1,0
180,5,2,1
180,6,1,0
180,7,6,2
180,8,5,2
180,9,7,2
180,10,2,1
180,11,3,2
180,12,1,0
180,13,4,2
180,14,5,2
180,15,3,2
180,16,5,2
180,17,4,2
180,18,6,2
180,19,6,2
180,20,1,0
180,21,2,1
180,22,2,1
180,23,3,2
181,3,2,1
181,5,1,0
181,6,1,0
181,7,1,0
181,8,1,0
181,9,1,0
181,11,3,2
181,16,1,0
181,17,2,1
181,18,2,1
181,19,2,1
181,20,1,0
181,21,2,1
182,0,10,2
182,1,15,2
182,2,22,2
182,3,7,2
182,4,7,2
182,5,4,2
182,6,6,2
182,7,5,2
182,8,5,2
182,9,13,2
182,10,7,2
182,11,6,2
182,12,2,1
182,13,2,1
182,14,7,2
182,15,12,2
182,16,8,2
182,17,6,2
182,18,4,2
182,19,8,2
182,20,17,2
182,21,3,2
182,22,8,2
182,23,5,2
183,0,4,2
183,1,11,2
183,2,3,2
183,3,8,2
183,4,4,2
183,5,13,2
183,6,6,2
183,7,7,2
183,9,2,1
183,10,4,2
183,11,7,2
183,12,7,2
183,13,8,2
183,14,8,2
183,15,4,2
183,16,3,2
183,17,1,0
183,18,3,2
183,19,8,2
183,20,4,2
183,21,5,2
183,22,1,0
183,23,11,2
184,0,4,2
184,1,2,1
184,2,8,2
184,3,10,2
184,4,9,2
184,5,6,2
184,6,2,1
184,7,1,0
184,8,8,2
184,9,3,2
184,10,6,2
184,11,4,2
184,12,4,2
184,13,4,2
184,14,4,2
184,15,3,2
184,16,5,2
184,17,1,0
184,18,5,2
184,19,2,1
184,20,4,2
184,21,7,2
184,22,8,2
184,23,4,2
185,5,1,0
185,6,2,1
185,7,1,0
185,10,1,0
185,12,1,0
185,18,3,2
185,19,1,0
185,20,1,0
185,21,1,0
186,7,1,0
186,11,3,2
186,18,1,0
186,19,1,0
187,3,1,0
187,5,1,0
187,7,1,0
187,8,1,0
187,9,1,0
187,10,1,0
187,13,1,0
187,17,1,0
187,19,1,0
187,21,1,0
187,22,1,0
187,23,1,0
188,6,1,0
188,8,1,0
188,10,1,0
188,16,1,0
188,19,2,1
189,7,1,0
189,8,1,0
189,9,1,0
189,17,1,0
189,18,1,0
189,20,1,0
190,4,1,0
190,6,1,0
190,9,1,0
190,12,1,0
190,16,1,0
190,19,1,0
191,10,1,0
192,0,4,2
192,1,7,2
192,2,5,2
192,3,1,0
192,4,2,1
192,6,3,2
192,7,2,1
192,8,2,1
192,9,2,1
192,10,3,2
192,11,4,2
192,12,2,1
192,13,4,2
192,14,2,1
192,15,4,2
192,16,5,2
192,17,2,1
192,18,5,2
192,19,4,2
192,20,1,0
192,21,1,0
192,22,7,2
192,23,3,2
193,0,2,1
193,2,2,1
193,4,1,0
193,5,2,1
193,6,4,2
193,7,4,2
193,8,2,1
193,9,1,0
193,11,6,2
193,12,2,1
193,13,1,0
193,14,2,1
193,15,1,0
193,16,1,0
193,17,2,1
193,18,3,2
193,19,4,2
193,21,2,1
193,22,2,1
194,0,1,0
194,6,1,0
194,8,1,0
194,9,2,1
194,10,1,0
194,13,1,0
194,15,1,0
194,18,1,0
195,0,1,0
195,1,1,0
195,2,1,0
195,3,1,0
195,4,1,0
195,6,3,2
195,7,1,0
195,9,1,0
195,10,1,0
195,13,2,1
195,17,1,0
195,18,1,0
195,20,3,2
195,22,1,0
196,0,1,0
196,3,1,0
196,4,1,0
196,5,2,1
196,7,2,1
196,8,2,1
196,9,6,2
196,11,1,0
196,12,2,1
196,13,2,1
196,14,2,1
196,17,2,1
196,18,3,2
196,19,2,1
196,20,2,1
196,21,5,2
196,22,1,0
196,23,3,2
197,0,3,2
197,1,6,2
197,2,5,2
197,3,7,2
197,4,3,2
197,5,4,2
197,6,5,2
197,7,3,2
197,8,5,2
197,9,4,2
197,10,6,2
197,11,6,2
197,12,3,2
197,13,3,2
197,14,1,0
197,15,2,1
197,17,6,2
197,18,7,2
197,19,4,2
197,20,3,2
197,21,2,1
197,22,4,2
197,23,8,2
198,0,9,2
198,1,2,1
198,2,6,2
198,3,2,1
198,4,4,2
198,5,7,2
198,6,5,2
198,7,5,2
198,8,3,2
198,9,6,2
198,10,5,2
198,11,3,2
198,12,7,2
198,13,6,2
198,14,4,2
198,15,2,1
198,16,4,2
198,17,6,2
198,18,4,2
198,19,4,2
198,20,4,2
198,21,5,2
198,22,7,2
198,23,5,2
199,0,5,2
199,1,2,1
199,2,4,2
199,4,1,0
199,5,2,1
199,6,5,2
199,7,3,2
199,8,4,2
199,9,2,1
199,10,1,0
199,11,1,0
199,12,1,0
199,14,2,1
199,16,1,0
199,17,1,0
199,18,3,2
199,19,4,2
199,20,2,1
199,21,2,1
199,23,6,2
200,4,1,0
200,6,1,0
200,8,2,1
200,9,2,1
200,11,1,0
200,14,1,0
200,15,1,0
200,16,1,0
200,18,2,1
200,21,1,0
200,22,1,0
201,1,1,0
201,2,1,0
201,3,2,1
201,4,1,0
201,5,2,1
201,6,2,1
201,7,2,1
201,8,2,1
201,9,1,0
201,10,2,1
201,11,2,1
201,13,1,0
201,14,2,1
201,15,4,2
201,16,1,0
201,17,1,0
201,18,2,1
201,19,2,1
201,20,2,1
201,21,2,1
201,22,1,0
202,1,1,0
202,6,1,0
202,10,1,0
202,15,1,0
202,18,1,0
202,23,1,0
203,2,1,0
203,3,1,0
203,8,1,0
203,10,1,0
203,16,1,0
203,17,1,0
203,18,1,0
203,23,1,0
204,0,2,1
204,2,6,2
204,3,1,0
204,4,5,2
204,5,6,2
204,6,8,2
204,7,4,2
204,8,3,2
204,9,7,2
204,10,3,2
204,11,3,2
204,13,6,2
204,14,7,2
204,15,5,2
204,16,6,2
204,17,9,2
204,18,5,2
204,19,5,2
204,20,4,2
204,21,4,2
204,22,2,1
204,23,1,0
205,0,4,2
205,1,5,2
205,2,10,2
205,3,1,0
205,7,1,0
205,9,2,1
205,10,1,0
205,13,2,1
205,14,1,0
205,15,4,2
205,16,3,2
205,17,3,2
205,18,2,1
205,20,1,0
205,21,2,1
205,22,3,2
206,0,2,1
206,1,3,2
206,2,3,2
206,3,5,2
206,5,3,2
206,7,1,0
206,8,2,1
206,9,2,1
206,10,2,1
206,11,2,1
206,12,1,0
206,13,3,2
206,14,3,2
206,15,1,0
206,17,1,0
206,18,1,0
206,19,1,0
206,21,1,0
206,22,4,2
206,23,2,1
207,0,7,2
207,1,3,2
207,2,8,2
207,3,3,2
207,4,8,2
207,5,1,0
207,6,4,2
207,7,9,2
207,8,6,2
207,9,5,2
207,10,6,2
207,11,7,2
207,12,4,2
207,13,2,1
207,14,6,2
207,15,7,2
207,16,8,2
207,17,6,2
207,18,5,2
207,19,12,2
207,20,5,2
207,21,1,0
207,22,5,2
207,23,7,2
208,0,7,2
208,1,12,2
208,2,8,2
208,3,4,2
208,4,8,2
208,5,6,2
208,6,3,2
208,7,2,1
208,8,4,2
208,9,5,2
208,10,3,2
208,12,6,2
208,16,5,2
208,18,4,2
208,19,3,2
208,20,7,2
208,21,2,1
208,22,8,2
208,23,3,2
209,0,8,2
209,1,7,2
209,2,4,2
209,3,17,2
209,4,9,2
209,5,3,2
209,6,1,0
209,7,4,2
209,8,3,2
209,9,6,2
209,10,9,2
209,11,8,2
209,12,6,2
209,13,8,2
209,14,15,2
209,15,4,2
209,16,6,2
209,17,7,2
209,18,7,2
209,19,7,2
209,20,7,2
209,21,10,2
209,22,12,2
209,23,11,2
210,6,1,0
210,9,1,0
210,19,1,0
210,20,1,0
211,1,2,1
211,2,1,0
211,3,2,1
211,4,1,0
211,5,3,2
211,6,3,2
211,7,2,1
211,8,2,1
211,9,1,0
211,10,4,2
211,11,3,2
211,13,2,1
211,14,3,2
211,15,1,0
211,16,1,0
211,17,5,2
211,18,1,0
211,19,3,2
211,20,2,1
211,22,3,2
211,23,3,2
212,3,1,0
212,6,1,0
212,14,1,0
212,18,1,0
213,3,2,1
213,4,7,2
213,5,11,2
213,6,1,0
213,7,4,2
213,8,2,1
213,9,1,0
213,10,2,1
213,11,6,2
213,12,3,2
213,13,7,2
213,14,4,2
213,15,4,2
213,16,2,1
213,17,1,0
213,18,2,1
213,19,2,1
213,20,10,2
213,21,5,2
213,22,8,2
213,23,1,0
214,7,2,1
214,8,1,0
214,11,1,0
214,12,2,1
214,15,1,0
214,19,2,1
214,20,1,0
214,22,1,0
215,2,1,0
215,3,1,0
215,4,1,0
215,5,1,0
215,6,3,2
215,7,2,1
215,8,2,1
215,10,1,0
215,11,2,1
215,12,2,1
215,14,1,0
215,15,2,1
215,17,1,0
215,18,1,0
215,19,1,0
215,20,2,1
215,21,2,1
215,23,2,1
